"LABEL","STOPNUMBER","SHELTERTYPE","SERVICEDAYS","TRANSFERPOINT","BENCH","GARBAGECAN","SHELTER","LATITUDE","LONGITUDE","geometry.x","geometry.y"
"Station Tower",,,"Daily","No","No","NO","No",46.51103779,-84.33493413,704450.3499999996,5154280.789999999
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.50809445,-84.33107464,704757.4800000004,5153963.76
"Bay Tower",,,"Daily","No","Yes","NO","No",46.50812532,-84.33143706,704729.5600000005,5153966.25
"Lyons Tim-Br Mart",,,"Daily","No","No","NO","No",46.51797172,-84.28811124,708015.75,5155173.59
,,,"Daily","No","No","NO","No",46.53711517,-84.2404705,711595.4900000002,5157427.32
"Civic # 418",,,"Daily","No","No","NO","No",46.52584811,-84.33827742,704138.3699999992,5155917.720000001
"Beside Civic # 5",,,"Daily","No","No","NO","No",46.53859205,-84.32954926,704759.8100000005,5157356.33
"B.S.",,"New Dome Shelter","Daily","Yes","Yes","YES","Yes",46.53807721,-84.32861161,704833.6400000006,5157301.5600000005
"Phatboy Fireworks",,,"Daily","No","No","NO","No",46.53830214,-84.32097135,705418.5999999996,5157346.42
"Across from Civic # 466",,,"Daily","No","No","NO","No",46.51490561,-84.30755116,706536.2899999991,5154781.85
,,"New Double Dome Shelter","Daily","No","Yes","YES","Yes",46.50188011,-84.28864446,708036.2799999993,5153384.24
,,"Bus Terminal","Daily","No","Yes","NO","Yes",46.51557773,-84.33782511,704211.5600000005,5154777.74
"Railroad Tracks",,,"Daily","No","No","NO","No",46.50980467,-84.31928045,705655.8300000001,5154184.449999999
"Royal Cdn. Legion",,,"Daily","No","No","YES","No",46.52832324,-84.31927686,705586.1999999993,5156242.07
"OPSEU",,,"Daily","No","No","YES","No",46.53035719,-84.31927035,705579.0199999996,5156468.08
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.52169877,-84.31434628,705989.3699999992,5155518.880000001
"South of Amber St",,,"Daily","No","No","NO","No",46.51327107,-84.25494733,710577.6600000001,5154739.26
,,,"Daily","No","No","NO","No",46.51988118,-84.2499461,710935.6999999993,5155487.07
"Civic # 973",,,"Daily","No","No","NO","No",46.54518689,-84.35098974,703091.2899999991,5158033.66
"Across from Murton Ave.",,,"Daily","No","No","NO","No",46.5447052,-84.36673047,701886.3300000001,5157939.73
,,,"Weekdays","No","No","NO","No",46.54057145,-84.32947354,704758.1699999999,5157576.460000001
"Civic # 1579",,,"Daily","No","No","NO","No",46.4988412,-84.28502953,708325.25,5153056.119999999
,,,"Daily","No","No","NO","No",46.51384305,-84.33987747,704060.6300000008,5154579.6899999995
"Armstrong Audiology",,,"Daily","No","No","NO","No",46.51565608,-84.33271604,704603.1600000001,5154799.68
"Civic # 183",,,"Daily","No","No","NO","No",46.5166365,-84.3353881,704394.5199999996,5154901.6899999995
"Civic # 601",,,"Daily","No","No","NO","No",46.53121847,-84.37601906,701224.0700000003,5156417.470000001
"Civic # 1298",,,"Daily","No","No","NO","No",46.50330283,-84.29788669,707321.7599999998,5153518
"Across from Civic # 1298",,,"Daily","No","No","NO","No",46.50315588,-84.2980058,707313.1799999997,5153501.359999999
"Golf Course Parking Lot",,,"Daily","No","No","NO","No",46.4969501,-84.2741052,709170.7200000007,5152874.890000001
"Civic # 224",,,"Daily","No","No","NO","No",46.52299731,-84.25512965,710526.0800000001,5155819.460000001
,,,"Daily","No","No","NO","No",46.52952261,-84.25781769,710294.7200000007,5156537.32
"B.S.",,"New Dome Shelter","Daily","No","Yes","NO","Yes",46.51432499,-84.33652987,704315.6099999994,5154641.9
,,,"Daily","No","No","NO","No",46.52593601,-84.2659595,709684.1699999999,5156117.140000001
"TD Canada Trust",,,"Daily","No","No","NO","No",46.51568655,-84.28614457,708175.3300000001,5154924.869999999
"Steelton Shoes",,,"Daily","No","No","NO","No",46.52393962,-84.34352182,703743.3100000005,5155692.109999999
"Civic # 280",,,"Daily","No","No","NO","No",46.53241879,-84.34836687,703340.0600000005,5156621.74
"Car Wash",,,"Daily","No","No","NO","No",46.53230997,-84.34854483,703326.8200000003,5156609.1899999995
"Across from Civic # 636",,,"Daily","No","No","NO","No",46.54172467,-84.36919674,701708.3000000007,5157602.25
"Civic # 122",,,"Daily","No","No","NO","No",46.50422029,-84.29525718,707520.0099999998,5153626.85
,,"Old Shelter","Daily","No","Yes","YES","Yes",46.51559828,-84.34233603,703865.4700000007,5154768.359999999
,,,"Weekdays","No","No","NO","No",46.5077971,-84.331206,704748.5199999996,5153930.380000001
,,,"Weekdays","No","No","NO","No",46.50707139,-84.33088829,704775.6199999992,5153850.57
"Lennox Park",,,"Daily","No","No","NO","No",46.53768171,-84.34780362,703363.5899999999,5157207.960000001
,,,"Weekdays","No","No","NO","No",46.53568488,-84.31667902,705757.5999999996,5157066.800000001
,,,"Weekdays","No","No","NO","No",46.52516041,-84.31775964,705714.5,5155894.6
,,,"Weekdays","No","No","NO","No",46.52310809,-84.30777727,706487.8499999996,5155692.640000001
"Civic # 366",,,"Daily","No","No","YES","No",46.52521197,-84.3433175,703754.2200000007,5155834.01
,,,"Daily","No","No","NO","No",46.55184847,-84.3119187,706061.4000000004,5158875.18
"B.S.",,"New Half Shelter","Daily","No","Yes","YES","Yes",46.50559367,-84.31913972,705682.5199999996,5153716.93
"Shogun Sushi",,,"Daily","No","No","YES","No",46.53555584,-84.31866289,705605.9700000007,5157047.289999999
"Home Hardware",,,"Daily","No","No","YES","No",46.53851914,-84.32097945,705417.1600000001,5157370.51
"Gateview Realty",,,"Daily","No","No","NO","No",46.53839304,-84.32478736,705125.6699999999,5157346.59
"Civic # 496",,,"Daily","No","No","NO","No",46.53720954,-84.37488034,701289.2400000002,5157086.050000001
"ReStore",,,"Daily","No","No","NO","No",46.53824512,-84.33446653,704384.0899999999,5157305.029999999
"Étienne Brûlé School",,,"Daily","No","No","NO","No",46.51819715,-84.34533862,703625.4399999995,5155049.369999999
"Civic # 620",,,"Daily","No","No","NO","No",46.51949317,-84.35695208,702729.8399999999,5155163.470000001
,,,"Daily","No","No","NO","No",46.51982041,-84.35934273,702545.2599999998,5155193.6899999995
"Across from Civic # 684",,,"Daily","No","No","NO","No",46.52084873,-84.35864071,702595.2799999993,5155309.75
"Across from Civic # 588",,,"Daily","No","No","NO","No",46.5205062,-84.35582299,702812.6699999999,5155278.93
"Civic # 165",,,"Daily","No","No","NO","No",46.51949509,-84.34471317,703668.5600000005,5155195.199999999
"Civic # 472",,,"Daily","No","No","NO","No",46.52821185,-84.34270562,703789.9199999999,5156168.91
"Civic # 520",,,"Daily","No","No","NO","No",46.52950043,-84.34241323,703807.5199999996,5156312.84
"Civic # 549",,,"Daily","No","No","NO","No",46.53032825,-84.34238247,703806.7799999993,5156404.9
"Across from Civic # 145",,,"Daily","No","No","NO","No",46.531773,-84.34264084,703781.5600000005,5156564.76
"Civic # 145",,,"Daily","No","No","NO","No",46.5316744,-84.34276236,703772.6099999994,5156553.49
"Beside Civic # 594",,,"Daily","No","No","NO","No",46.53197347,-84.34553223,703559.0899999999,5156579.57
"Civic # 54",,,"Daily","No","No","NO","No",46.53397435,-84.3533841,702949.5299999993,5156781.66
"Civic # 139",,,"Daily","No","No","NO","No",46.53374292,-84.35747098,702637.0099999998,5156745.4399999995
"Civic # 166",,,"Daily","No","No","NO","No",46.53383491,-84.3591148,702510.6199999992,5156751.4399999995
"Civic # 439",,,"Daily","No","No","NO","No",46.53145637,-84.36757709,701870.5500000007,5156465.470000001
"Civic # 490",,,"Daily","No","No","NO","No",46.53152253,-84.36965374,701711.0600000005,5156467.51
"Across from Civic # 161",,,"Daily","No","No","NO","No",46.53137463,-84.38960116,700181.9700000007,5156400.27
"Civic # 906",,,"Daily","No","No","NO","No",46.52954357,-84.39086986,700091.4100000001,5156193.6
,,,"Daily","No","No","NO","No",46.53159195,-84.40544387,698966.3000000007,5156384.34
,,,"Daily","No","No","NO","No",46.53626862,-84.40849955,698714.9100000001,5156896.27
"B.S.",,"Old Shelter","Daily","No","Yes","NO","Yes",46.52070318,-84.35597327,702800.4100000001,5155300.43
"Lou's Automotive",,,"Daily","No","No","YES","No",46.51423913,-84.33414044,704499.2200000007,5154638.550000001
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.50935057,-84.29886034,707224.0600000005,5154187.41
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.50950732,-84.29645301,707408.1400000006,5154211.15
"Civic # 1572",,,"Daily","No","No","NO","No",46.50953703,-84.29101394,707825.2799999993,5154228.76
"Emmaus Anglican Church",,,"Daily","No","No","NO","No",46.50939436,-84.28635762,708183.0299999993,5154225.18
"B.S.",,"Old Shelter","Daily","No","Yes","YES","Yes",46.50959372,-84.28398997,708363.9000000004,5154253.58
"Civic # 48",,,"Daily","No","No","NO","No",46.51005133,-84.28058143,708623.6300000008,5154313.43
"Across from Par Ave.",,,"Daily","No","No","NO","No",46.51017085,-84.27352804,709164.2599999998,5154345.380000001
"Civic # 424",,,"Daily","No","No","NO","No",46.51509036,-84.27073679,709359.4800000004,5154899.390000001
,,,"Daily","No","No","NO","No",46.5251766,-84.27599112,708917.75,5156006.15
,,,"Daily","No","No","NO","No",46.52970064,-84.27549199,708938.6699999999,5156510.140000001
"B.S.",,"New Dome Shelter","Daily","Yes","Yes","YES","Yes",46.52627284,-84.26227681,709965.3000000007,5156164.359999999
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.52363456,-84.25685608,710391.2100000009,5155885.66
"Civic # 364",,,"Daily","No","No","NO","No",46.52017548,-84.26018445,710149.2899999991,5155492.449999999
"B.S.",,"Old Shelter","Daily","No","No","YES","Yes",46.51894167,-84.26145433,710056.6500000004,5155351.98
"Civic # 278",,,"Daily","No","No","NO","No",46.51756793,-84.26283417,709956.1099999994,5155195.67
"Civic # 220",,,"Daily","No","No","YES","No",46.51595484,-84.26447302,709836.6199999992,5155012.08
"Civic # 114",,,"Daily","No","No","NO","No",46.51294221,-84.26753438,709613.3900000006,5154669.210000001
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.50550125,-84.31738331,705817.6199999992,5153711.24
"B.S.",,"Casino Shelter","Daily","No","Yes","YES","Yes",46.51790253,-84.34256714,703839.1199999992,5155023.789999999
,,,"Daily","No","No","NO","No",46.54865672,-84.31824174,705588.7699999996,5158504.039999999
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.51336746,-84.33804001,704203.3599999994,5154531.6
,,,"Daily","No","No","NO","No",46.52953393,-84.2705187,709320.6899999995,5156504.800000001
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.50945931,-84.31595035,705912.5999999996,5154154.76
"Civic # 571",,,"Daily","No","No","NO","No",46.51548168,-84.29483758,707509.3100000005,5154879.210000001
"Across from B.S.",,,"Daily","No","No","NO","No",46.53121421,-84.38075456,700860.9499999993,5156404.93
"Civic # 4",,,"Daily","No","No","NO","No",46.51074593,-84.30684671,706606.0999999996,5154321.51
"Bruce St. Storage",,,"Daily","No","No","NO","No",46.51565874,-84.33237109,704629.6099999994,5154800.869999999
"Across from Civic # 1469-A",,,"Daily","No","No","NO","No",46.50074322,-84.29022318,707919.4900000002,5153253.76
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.50766006,-84.25927543,710267.3100000005,5154104.279999999
,,,"Daily","No","No","NO","No",46.52480818,-84.2451473,711284.6500000004,5156047.35
,,,"Daily","No","No","NO","No",46.52189519,-84.24158236,711569.3699999992,5155733.24
,,,"Daily","No","No","NO","No",46.52065836,-84.24378925,711404.9100000001,5155589.9
"Across from Civic # 397",,,"Daily","Yes","No","NO","No",46.52636597,-84.26210666,709977.9900000002,5156175.16
,,,"Daily","No","No","NO","No",46.52505178,-84.25938013,710192.1600000001,5156036.4
"John Street Park",,,"Daily","No","No","NO","No",46.52126019,-84.34421394,703700.25,5155392.609999999
,,,"Daily","No","No","NO","No",46.54324532,-84.38767325,700286.1300000008,5157724.130000001
"Across from Northland Rd.",,,"Daily","No","No","NO","No",46.53212928,-84.34578493,703539.1300000008,5156596.23
"Flying J Truck Stop",,,"Daily","No","No","NO","No",46.55680785,-84.31976171,705441.4700000007,5159405.76
"Civic # 278",,,"Daily","No","No","NO","No",46.53753239,-84.36412187,702112.9499999993,5157149.43
"Civic # 604",,,"Daily","No","No","NO","No",46.53707333,-84.38014335,700886.1999999993,5157057.5
,,,"Daily","No","No","NO","No",46.54516958,-84.3827502,700656.4700000007,5157950.449999999
,,,"Daily","No","No","NO","No",46.5450733,-84.38663747,700358.8100000005,5157929.869999999
,,,"Daily","No","No","NO","No",46.54221873,-84.38837612,700236.0199999996,5157608.279999999
"Civic # 531",,,"Daily","No","No","NO","No",46.53702162,-84.37660142,701157.9700000007,5157060.779999999
,,,"Daily","No","No","NO","No",46.53710335,-84.37356066,701390.8200000003,5157077.619999999
"Pet Valu",,,"Daily","No","No","NO","No",46.53749824,-84.35669932,702682.1999999993,5157164.68
"Civic # 67",,,"Daily","No","No","NO","No",46.53757453,-84.35376883,702906.6099999994,5157180.6899999995
"Civic # 1737",,,"Daily","No","No","NO","No",46.49684173,-84.27706493,708944.0299999993,5152855.01
,,,"Daily","No","No","NO","No",46.512348,-84.25564735,710527.5299999993,5154634.83
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.52168575,-84.30788565,706484.9299999997,5155534.32
"Community of Christ",,,"Daily","No","No","NO","No",46.52174831,-84.29854749,707200.9000000004,5155565.75
"Across from Civic # 508",,,"Daily","No","No","NO","No",46.51812896,-84.29557962,707442.3100000005,5155171.4
"Howard Johnson",,,"Daily","No","No","NO","No",46.51884429,-84.28044494,708600.4299999997,5155290.779999999
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.51012206,-84.27759419,708852.5199999996,5154329.1899999995
"Civic # 390",,,"Daily","No","No","NO","No",46.52189017,-84.30857453,706431.3200000003,5155555.23
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.52134144,-84.31955168,705591.4800000004,5155465.6
"Across from Civic # 340",,,"Daily","No","No","NO","No",46.51954062,-84.32661905,705056.2100000009,5155247.119999999
,,,"Daily","No","No","NO","No",46.51741097,-84.32996621,704807.4900000002,5155001.800000001
"Civic # 91",,,"Daily","No","No","NO","No",46.54137923,-84.32969046,704738.5,5157665.65
"Across from Churchill Ave.",,,"Daily","No","No","NO","No",46.53962004,-84.35041552,703156.0899999999,5157416.6
"Civic # 1086",,,"Daily","No","No","NO","No",46.54872956,-84.35102521,703075.3499999996,5158427.199999999
"Gino's Restaurant",,,"Daily","No","No","NO","No",46.55954598,-84.32001012,705412.0899999999,5159709.35
,,,"Daily","No","No","NO","No",46.56168831,-84.32020492,705389.0700000003,5159946.880000001
"Civic # 1345",,,"Daily","No","No","NO","No",46.55766296,-84.35174434,702986.8900000006,5159417.949999999
"Civic # 128",,,"Daily","No","No","NO","No",46.53771543,-84.35689092,702666.6999999993,5157188.32
"Civic # 124",,,"Daily","No","No","NO","No",46.52596956,-84.3152427,705904.4700000007,5155991.07
"Circle K",,,"Daily","No","No","NO","No",46.52145843,-84.30755398,706511.2300000004,5155509.93
,,,"Daily","No","No","NO","No",46.50407795,-84.30074873,707099.2300000004,5153596.609999999
"Wacky Wings",,,"Daily","No","No","NO","No",46.51327699,-84.29535327,707478.1500000004,5154632.890000001
"B.S.",,"Old Shelter","Daily","No","Yes","YES","Yes",46.50708075,-84.32871193,704942.5500000007,5153857.26
,,,"Weekdays","No","No","NO","No",46.53497869,-84.30364258,706759.8800000008,5157022.42
,,,"Weekdays","No","No","NO","No",46.52377244,-84.31267154,706109.9700000007,5155753.66
"Civic # 101",,,"Weekdays","No","No","NO","No",46.523797,-84.31006921,706309.4600000009,5155763.1899999995
"Across from Civic # 72",,,"Daily","No","No","YES","No",46.55229248,-84.34762138,703322.9700000007,5158831.85
"Across from Civic # 154",,,"Daily","No","No","YES","No",46.55241021,-84.34349021,703639.1999999993,5158855.59
"B.S.",,"Old Shelter","Daily","No","No","NO","Yes",46.53178053,-84.34397167,703679.4800000004,5156562.16
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.51013256,-84.33100713,704755,5154190.390000001
"Civic # 188",,,"Daily","No","No","NO","No",46.50900669,-84.31944759,705646.0199999996,5154095.35
"Civic # 1236",,,"Daily","No","No","YES","No",46.50948562,-84.30670773,706621.5399999991,5154181.84
"Civic # 1241",,,"Daily","No","No","YES","No",46.5093238,-84.30689875,706607.5,5154163.359999999
"Civic # 1291",,,"Daily","No","No","YES","No",46.50932831,-84.30391369,706836.4800000004,5154171.68
"B.S.",,"New Half Shelter","Daily","No","Yes","YES","Yes",46.5027188,-84.26407847,709917.8699999992,5153542.470000001
"Across from Civic # 21",,,"Daily","No","No","NO","No",46.51037205,-84.27014383,709423.0999999996,5154376.710000001
"Across from Civic # 426",,,"Daily","No","No","NO","No",46.52009777,-84.32134667,705458.5,5155322.74
"Collegiate Heights",,,"Weekdays","No","No","NO","No",46.5154219,-84.32508637,705189.2799999993,5154793.470000001
,,,"Weekdays","No","No","NO","No",46.52594588,-84.31700196,705769.6400000006,5155983.85
,,"New Dome Shelter","Daily","Yes","Yes","NO","Yes",46.54886144,-84.31200613,706066.0099999998,5158543.0600000005
,,,"Weekdays","No","No","NO","No",46.53496938,-84.32220959,705336.2300000004,5156972.890000001
,,,"Weekdays","No","No","NO","No",46.53937505,-84.33624576,704243.4299999997,5157425.970000001
,,,"Weekdays","No","No","NO","No",46.54018957,-84.33550511,704297.1600000001,5157518.390000001
,,"Old Shelter","Daily","No","Yes","YES","Yes",46.53629666,-84.40147235,699253.6300000008,5156917.109999999
"B.S.",,"New Dome Shelter","Daily","No","Yes","NO","Yes",46.5079339,-84.33216206,704674.6600000001,5153943.1
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.53966738,-84.33474029,704357.7599999998,5157462.35
,,"New Dome Shelter","Daily","No","No","NO","Yes",46.50687853,-84.30259521,706946.9299999997,5153902.9399999995
,,,"Daily","No","No","NO","No",46.53081429,-84.261932,709974.2300000004,5156669.880000001
"Zion Lutheran Church",,,"Daily","No","No","NO","No",46.50931873,-84.31229616,706193.4600000009,5154148.68
"Northern Community Centre",,,"Daily","No","No","NO","No",46.53897698,-84.38187832,700746.1500000004,5157264.6
"Civic # 1059",,,"Daily","No","No","NO","No",46.50932678,-84.31063376,706320.9600000009,5154153.92
"Civic # 1487",,,"Daily","No","No","NO","No",46.50937637,-84.29598515,707444.5299999993,5154197.83
"Beside Civic # 384",,,"Daily","No","No","NO","No",46.50941451,-84.28283393,708453.2699999996,5154236.720000001
"Across from Civic # 48",,,"Daily","No","No","NO","No",46.50986711,-84.2805175,708629.2400000002,5154293.130000001
"PUC Substation",,,"Daily","No","No","NO","No",46.51051523,-84.27076915,709374.5800000001,5154390.960000001
"Civic # 366",,,"Daily","No","No","NO","No",46.51328212,-84.27076168,709364.5199999996,5154698.41
"B.S.",,"Old Shelter","Daily","No","Yes","YES","Yes",46.52363749,-84.27594541,708927.1600000001,5155835.26
,,,"Daily","No","No","NO","No",46.5263815,-84.27532921,708963.8900000006,5156141.779999999
"Civic # 111",,,"Daily","No","No","NO","No",46.51723156,-84.33812237,704182.5600000005,5154960.73
"Across from Civic # 408",,,"Daily","No","No","NO","No",46.51280319,-84.33225058,704649.5800000001,5154483.9
"Civic # 469",,,"Daily","No","No","NO","No",46.51157373,-84.3306023,704780.6400000006,5154351.57
"Civic # 513",,,"Daily","No","No","NO","No",46.51089632,-84.3297093,704851.6899999995,5154278.619999999
"Muio's",,,"Daily","No","No","NO","No",46.50757574,-84.32828007,704973.8200000003,5153913.380000001
"B.S.",,"New Dome Shelter","Daily","No","Yes","YES","Yes",46.50671317,-84.32922723,704904.4000000004,5153815.08
"Civic # 136",,,"Daily","No","No","NO","No",46.50702637,-84.32082398,705547.9000000004,5153871.73
"Across from Civic # 1096",,,"Daily","No","No","NO","No",46.50932953,-84.30911396,706437.5399999991,5154158.199999999
"Civic # 1533",,,"Daily","No","No","NO","No",46.50938601,-84.29357065,707629.7200000007,5154205.25
"Civic # 1565",,,"Daily","No","No","NO","No",46.5093918,-84.29196857,707752.5999999996,5154210.109999999
"Across from Civic # 1596",,,"Daily","No","No","NO","No",46.50939987,-84.2892031,707964.7200000007,5154218.289999999
"West of Heath Rd.",,,"Daily","No","No","NO","No",46.50997043,-84.27696016,708901.7400000002,5154314.02
"Across from Fire Hall",,,"Daily","No","No","NO","No",46.51003365,-84.27287374,709214.9800000004,5154331.869999999
,,,"Daily","No","No","NO","No",46.52720525,-84.27538461,708956.4800000004,5156233.16
,,,"Daily","No","No","NO","No",46.52860326,-84.27544271,708946.6600000001,5156388.34
,,,"Daily","No","No","NO","No",46.53075073,-84.27546409,708936.7799999993,5156626.890000001
,,,"Daily","No","No","NO","No",46.53077918,-84.27330954,709101.8900000006,5156635.76
,,,"Daily","No","No","NO","No",46.53077852,-84.27074763,709298.3499999996,5156642.48
"Across from Civic # 88",,,"Daily","No","No","NO","No",46.52644216,-84.27186914,709229.0099999998,5156157.6899999995
,,,"Daily","No","No","NO","No",46.52522701,-84.27099615,709300.6300000008,5156024.99
,,,"Daily","Yes","No","NO","No",46.52388401,-84.2710143,709304.4000000004,5155875.720000001
"Road House",,,"Daily","No","No","NO","No",46.52347914,-84.26984036,709395.9900000002,5155833.85
"Civic # 329",,,"Daily","No","No","NO","No",46.52483887,-84.25929501,710199.5099999998,5156012.970000001
"Civic # 440",,,"Daily","No","No","NO","No",46.52245559,-84.25786284,710318.5500000007,5155751.98
"Civic # 410",,,"Daily","No","No","NO","No",46.52147134,-84.25886824,710245.2400000002,5155639.9399999995
"Civic # 178",,,"Daily","No","No","NO","No",46.51476862,-84.26567981,709748.6199999992,5154877.07
"Civic # 72",,,"Daily","No","No","NO","No",46.51184453,-84.2686473,709532.2400000002,5154544.289999999
"Civic # 1616",,,"Daily","No","No","NO","No",46.50955121,-84.28739929,708102.5199999996,5154239.859999999
"Civic # 1532",,,"Daily","No","No","NO","No",46.50953142,-84.29369873,707619.3399999999,5154221.07
"Civic # 1294",,,"Daily","No","No","NO","No",46.50950563,-84.3038078,706843.9299999997,5154191.66
"Civic # 1096",,,"Daily","No","No","NO","No",46.50947043,-84.3091083,706437.4399999995,5154173.869999999
"Civic # 1052",,,"Daily","No","No","NO","No",46.50946512,-84.31110454,706284.3200000003,5154168.0600000005
"Civic # 125",,,"Daily","No","No","NO","No",46.50720727,-84.32267907,705404.9000000004,5153887
"Precious Blood Cathedral",,,"Daily","No","No","NO","No",46.50718218,-84.32605594,705145.9299999997,5153875.43
"B.S.",,"New Dome Shelter","Daily","No","Yes","NO","Yes",46.50795017,-84.3281195,704984.7300000004,5153955.4
"Roberta Bondar Place",,,"Daily","No","No","NO","No",46.50907347,-84.33527893,704431.2699999996,5154061.640000001
"Station Tower - South Entrance",,,"Daily","No","No","NO","No",46.51005643,-84.33606565,704367.2300000004,5154168.82
