"Name","Location","Address","Municipality","Owner","Access_","Age0_3","Age4_5","Age6_12","Surface","OtherSurfaceType","Swingset","SaucerSwing","Slides","Bars","FiremanPole","MerryGoRound","Platforms","Climbers","RockWall","SeeSaw","SpringRiders","PlaygroundGames","Splashpad","OtherEquipDesc","OtherEquipDesc1","OtherEquipDesc2","BasketballCourt","BaseballField","SoccerField","TennisCourt","VolleyballCourt","FinalScore2013","FinalScore2016","geometry.x","geometry.y"
"Eric Nystedt Memorial Park","Formerly Cedar Heights Park - Eastwood Street at Northwood Street","35-71 Eastwood Street","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,1,1,0,0,0,1,0,,,,0,0,0,0,0,95,95,706313.1599833632,5158053.859983158
"Anna Marinelli Memorial Park","Albert Street West at James Street Pedestrian Mall","153 James Street","Sault Ste. Marie","City","Public",1,1,1,"Sand",,1,0,1,1,1,0,1,1,0,0,0,0,0,,,,0,0,0,0,0,85,70,702778.140010985,5155316.430016595
"Belleview Park: Toddler Playground","Queen Street at Lake Street","1301 Queen Street East","Sault Ste. Marie","City","Public",1,0,0,"Sand",,1,0,1,0,0,0,1,1,0,0,0,1,0,,,,0,0,0,0,0,,80,707320.9300150776,5153289.840012258
"Birchwood Park","Birchwood Street","174 Birchwood Street","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,1,1,0,1,1,0,0,0,0,0,,,,0,0,0,1,0,75,70,710169.140015506,5154567.48998189
"Brookfield Park","Eden Square at North Eden","15 & 23 Eden Square","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,80,60,699704.7799908676,5156564.610028662
"Bruce Street Park","Bruce Street at Gladstone Avenue","91 Gladstone Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,85,80,705273.2800323423,5155207.210031047
"Cambrian Heights Park","Plummer Court and Lake Street","1077 Lake Street","Sault Ste. Marie","City","Public",1,1,0,"Sand","Grass",1,0,1,0,0,0,1,1,0,0,0,1,0,,,,0,0,0,0,0,70,90,707127.9400332873,5156612.650014604
"Centennial Park","Centennial Avenue and Louise Avenue","90 Centennial Avenue","Sault Ste. Marie","City","Public",1,1,0,"Sand","Grass",1,0,1,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,65,65,709643.200009078,5153498.330008656
"Drake Street Park","Drake Street at Atlas Street","30 Drake Street","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,1,1,0,1,1,0,0,0,0,0,,,,0,0,0,0,0,95,75,708821.7199755741,5152994.99997392
"James Lyons Park","John Street at Elm Avenue","56 Elm Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,90,60,703901.8500205622,5156755.760016526
"Forest Glen Park","Ben R. McMillan School at Paradise Avenue and Peach Street","24 Paradise Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,1,1,0,1,1,0,0,0,0,0,,,,1,1,1,0,0,100,80,707281.2700100167,5155847.840016571
"Forest Heights Park","St. Bernadette School at Princess Crescent and Palace Drive","1 Princess Crescent","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,1,0,0,0,0,80,85,706753.7500037627,5155712.970019258
"Glasgow Park","Glasgow Avenue south of Wallace Terrace","89 Glasgow Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand",,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,0,0,65,75,700489.9900279231,5155790.499996174
"Glenwood Park","Glenwood Avenue off Chambers Avenue","110 Glenwood Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,0,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,65,70,710133.7999673856,5155773.800010199
"Green Acres Park","East Dunrobin Bay off Tallack Blvd","23 Kent Cres","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,1,1,1,1,0,1,0,0,0,0,1,0,,,,1,0,0,0,0,75,85,702633.3800254278,5159401.750013155
"Greenfield Park","Between Greenfield Drive and Beaumont Avenue","24 Beaumont Ave","Sault Ste. Marie","City","Public",1,1,1,"Sand","grass",1,0,1,1,1,0,1,1,0,0,0,0,0,,,,0,0,0,0,0,70,90,703165.3699727406,5159072.090004837
"Hamilton Park","Hamilton Avenue","0 Hamilton Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,80,80,705415.6200334183,5154476.019986013
"Highland Park","Blake Avenue at Champlain Avenue","63 Blake Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","grass",1,0,1,0,0,0,1,1,1,0,0,1,0,,,,0,0,0,0,0,90,95,705445.7900105045,5156108.150002078
"Kinsmen Park (Hiawatha)","Hiawatha Highlands","780 Landslide Road","Sault Ste. Marie","Private","Private",1,1,1,"Sand","Grass",1,0,1,1,0,0,1,0,1,1,0,0,0,,,,0,1,0,0,0,70,55,708497.6600233273,5162926.750001977
"Hillside Park","Hillside Drive and Peoples Road","86 Hillside Drive","Sault Ste. Marie","City","Public",1,1,0,"Grass",,1,0,0,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,65,65,702986.062797477,5158113.064194463
"John Street Park","John Street near Cathcart Street","232 John Street","Sault Ste. Marie","City","Public",0,1,1,"Sand","Grass",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,60,55,703719.0100312826,5155373.890003484
"Joseph Park","Joseph Street at Country Club Place","0 Joseph Street","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,1,1,0,0,0,0,0,,,,0,0,0,0,0,80,75,708517.5700133378,5153816.890024415
"Korah Park","Korah Road and Seventh Avenue","348 Korah Road","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,1,1,1,0,0,1,0,,,,0,0,0,0,0,75,85,702251.4400098517,5156642.140018617
"LaSalle Park","LaSalle Court / Mary Ave","79 LaSalle Court","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,1,1,0,0,0,1,0,,,,0,0,0,1,0,80,100,704505.2100112527,5158107.169983354
"Laurentian Park","Rossmore Road and Korah Road","1351 Korah Road","Sault Ste. Marie","City","Public",1,1,0,"Grass","Sand",1,0,1,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,65,65,701355.3000180287,5157962.799977947
"Lennox Park","Lennox Ave off Bainbridge Street","747 Lennox Ave","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,1,1,0,1,1,0,0,0,0,0,,,,1,0,1,0,0,75,90,703376.8999875828,5157141.99999994
"Littner Park","Eastern Avenue","190 Eastern Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand",,1,0,1,1,1,0,1,1,0,0,0,0,0,,,,0,0,0,0,0,85,70,709750.1100182825,5155450.930025473
"Manitou Park","Amy Avenue and Greene Street","88 Greene Street","Sault Ste. Marie","City","Public",1,1,1,"Sand",,1,1,1,1,1,0,1,0,0,0,0,1,0,,,,0,0,0,0,0,65,70,709182.6499688949,5156380.909965335
"Meadow Park","Meadow Park Crescent at Irwin Avenue","60 Meadow Park Crescent","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,80,80,708198.22998719,5154546.639989286
"Manzo Park","Goetz Street and Young Street","710 Young Street","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,1,1,0,0,0,0,0,,,,0,0,0,1,0,90,90,701117.4399963606,5156126.56002111
"Mike Zuke Park","215 Pittsburgh Avenue at Young Street","215 Pittsburgh Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand",,1,0,1,0,0,0,0,1,0,0,0,0,0,,,,0,1,0,0,0,85,65,700664.8499956555,5156156.989990584
"Moffley Hill Park (Cody Point)","Wilson Street and Nino Drive","37 Cody Point Court","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,1,1,0,0,0,1,0,,,,0,0,0,0,0,95,90,704562.5100285771,5155916.139983801
"Monroe Park","East Balfour Street North of Spadina","402 Spadina Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,1,1,0,1,0,0,0,0,0,0,"Tire Swing",,,1,0,0,0,0,85,80,700683.4354181582,5156797.204212291
"North Street Park","North Street at Bloor Street and York Street","428 North Street","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,1,1,0,1,1,0,0,0,0,0,,,,0,1,0,1,0,95,90,704021.5500100881,5156066.220025517
"Parkland Park","Amber Street at Parkland Crescent","60 Amber Street","Sault Ste. Marie","City","Public",0,1,1,"Sand",,1,1,1,1,1,0,1,1,0,0,0,1,0,,,,0,0,0,0,0,40,40,710262.0999708324,5154888.229975928
"Patrick Park","Patrick Street at Bloor Street and Carleton Avenue","212 Patrick Street","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,0,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,40,60,702992.7199935208,5156146.810007628
"Punkari Park","Manitou Drive across Greene Street","Manitou Drive","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,0,0,0,1,0,1,0,0,0,0,0,,,,0,1,1,0,0,40,75,708864.630011367,5156317.509975607
"Retta Park","Retta Street and Glenholme Drive","68 Retta Street","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,70,65,707680.1204863247,5154027.996518742
"Greenview Estates","Greenview Drive","Greenview Drive","Sault Ste. Marie","Private","Private",1,1,1,"Grass",,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,1,0,20,20,709074.1899909507,5154293.320023331
"Strathclair Park","Second Line East at Black Road - located at Sportsfield","639 Black Road","Sault Ste. Marie","City","Public",0,1,1,"Sand","Grass",0,0,1,1,1,0,1,1,0,0,0,0,0,,,,0,0,0,0,0,75,75,707748.4799813144,5157792.709993105
"Rosedale Park","Chapple Street and Marwayne Avenue","68 Boehmer Boulevard","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,65,65,706056.5899923706,5155856.449972516
"Rosita Park","Rosita Street at Ellis Road","31 Rosita Street","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,60,55,699004.4401811333,5156410.71768951
"Ruth Street Park","Ruth Street at dead end off Moody Street","90 Ruth Street","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,0,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,65,65,702778.7399728873,5156993.870031843
"Snowden Park","Shannon Road at Florwin Drive","197 Shannon Road","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,1,1,0,1,1,0,0,0,0,0,,,,0,0,0,1,0,90,90,708349.1599860288,5153440.560010228
"St. Patrick Street Park","St. Patrick Street, across from Holden Street","324 St. Patrick Street","Sault Ste. Marie","City","Public",1,1,1,"Grass","small amount of sand",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,1,1,0,0,0,80,65,703276.9599957874,5158256.809969797
"Superior Park","Niagara Drive and Superior Drive","125 Superior Drive","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,1,1,0,1,1,0,1,0,1,0,"Tire Swing",,,0,0,0,0,0,70,95,704625.3900106966,5157705.070004064
"Sussex Park","Sussex Road east of Korah Road","308 Sussex Road","Sault Ste. Marie","City","Public",1,1,1,"Grass","Sand",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,80,80,701940.9300215871,5157421.359973832
"Sutton Park","Off Sutton Place, Bristol Place, Heath Road, and Texas Avenue","80 Texas Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,1,1,0,1,1,0,0,0,0,0,,,,0,0,0,1,0,85,80,708861.6700337313,5154722.189999425
"Upton Park","Upton Road at The Drive","251-255 Upton Road","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,0,0,55,75,706243.0100093341,5154420.159974999
"Victoria Park","Victoria Avenue between Upton Road and McGregor Avenue off Edward Street","22 Victoria Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,1,1,0,1,1,0,0,0,0,0,"Submarine climber",,,0,0,0,0,0,75,90,706301.2500010144,5153919.230018188
"Westwood","Newcastle Drive @ Westgate Dr.","66 	Broadview Drive","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,1,1,1,1,0,1,0,0,0,0,1,0,,,,0,0,0,0,0,70,70,700371.9799773322,5157630.769995399
"Winfield Park","Winfield Drive at Arbor Drive and Alpine Street","25 Arbor Drive","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,1,1,0,0,0,90,85,699963.5700047426,5157265.450015267
"Sunrise Ridge Park","Park Place Drive near Lake Street and Village Court",,"Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,1,1,0,0,0,1,0,,,,0,0,0,0,0,90,85,707649.7800165464,5155868.470000579
"David Kyle Park","Douglas Street between Fourth and Fifth Ave.","350 Fourth Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,0,1,0,0,0,85,90,702030.1999930121,5156579.409994679
"R. M. Moore","R. M. Moore Public School","1272 Base Line","Sault Ste. Marie","ADSB","Schoolground",1,1,1,"Sand","Gravel",0,0,1,1,1,0,1,1,1,0,0,1,0,"Ball funnel","Pole Bars",,1,1,1,0,0,85,90,696055.2099958222,5155121.8599961065
"Grand View","Grand View Public School","161 Denwood Drive","Sault Ste. Marie","ADSB","Schoolground",1,1,1,"Gravel","Grass",0,0,1,1,1,0,1,1,0,0,0,1,0,,"Rink",,1,1,1,0,1,60,85,709740.2483029127,5154228.792086371
"Notre-Dame du Sault","École élémentaire catholique Notre-Dame du Sault","600 North Street","Sault Ste. Marie","CSCNO","Schoolground",1,1,1,"Sand","Grass",0,0,1,0,0,0,1,1,0,0,0,0,0,,,,1,0,0,0,0,65,80,704358.050009284,5156711.769999974
"Queen Elizabeth","Queen Elizabeth Public School","139 Elizabeth Street","Sault Ste. Marie","ADSB","Schoolground",1,1,1,"Gravel","Grass",0,0,1,1,1,0,1,1,1,0,0,1,0,"Dinosaur climber","ball funnels","log roller",1,1,1,0,0,90,90,706750.7200206569,5153857.469995053
"Heritage Place Apartments","Heritage Place Apartments","621 MacDonald Avenue","Sault Ste. Marie","Private","Private",1,1,0,"Sand",,0,0,1,0,0,0,1,1,0,0,0,0,0,,,,0,0,0,1,0,75,65,707565.4700173666,5154713.700030711
"Second Line West Townhouses","Second Line West near Goulais Ave.","676-714 Second Line West","Sault Ste. Marie","Private","Private",0,1,1,"Rubber","Grass",0,0,1,1,1,0,1,1,0,0,0,0,0,,,,1,0,0,0,0,85,80,700449.5399725067,5157078.679976733
"St. Francis","Brookfield Avenue at Eden Square","147 Brookfield Ave.","Sault Ste. Marie","HSCDSB","Schoolground",0,1,1,"Sand","Grass",0,0,1,0,0,0,1,1,0,0,0,1,0,"Race Track",,,1,1,1,0,0,90,80,699535.4500155505,5156578.530030827
"Northern Heights (School)","Northern Heights Public School","210 Grand Boulevard","Sault Ste. Marie","ADSB","Schoolground",1,1,1,"Gravel","Sand",1,0,1,1,1,0,1,1,0,0,0,0,0,,,,1,1,1,0,0,50,,704827.8620843802,5156527.630207517
"Etienne Brule","Etienne Brule Public School","241 Albert Street West","Sault Ste. Marie","ADSB","Schoolground",0,1,1,"Gravel","Grass",0,1,1,1,0,0,1,1,1,0,0,1,0,"Octogon Climber","spinning wheel",,0,0,1,0,0,75,90,703528.7900318869,5155113.679987548
"Isabel Fletcher","Isabel Fletcher Public School","599 Third Line West","Sault Ste. Marie","ADSB","Schoolground",0,1,1,"Gravel","Grass",1,0,1,1,0,0,1,1,0,0,0,0,0,"Funnel Ball",,,1,1,1,0,0,65,95,700867.560004823,5158580.599968837
"H.M. Robbins","Borden Street at East Balfour Street","83 East Balfour Street","Sault Ste. Marie","ADSB","Schoolground",0,1,1,"Gravel","Grass",1,0,1,1,0,0,1,1,1,1,0,1,0,"Chain Link Climber",,,1,1,1,0,0,90,85,700366.8522210933,5156662.521321021
"St. Ann","St. Ann Catholic School","139 White Oak Drive West","Sault Ste. Marie","HSCDSB","Schoolground",0,1,0,"Sand","Pavement",0,0,1,0,0,0,1,1,0,0,0,1,0,"Tunnel",,,1,1,0,0,0,80,50,703722.589974868,5157103.590010968
"Kiwedin","Kiwedin Public School","735 North Street","Sault Ste. Marie","ADSB","Schoolground",0,1,1,"Gravel","Grass",1,0,0,0,1,0,0,1,0,0,1,0,0,"Funnel Ball",,,1,1,1,0,0,75,70,704327.8399762057,5157643.49000828
"St. Paul","St. Paul Catholic School","78 Dablon Street","Sault Ste. Marie","HSCDSB","Schoolground",1,1,1,"Sand","Grass, rubber",0,0,1,1,1,0,1,1,0,0,1,1,0,"Ball baskets ",,,1,1,0,0,0,65,70,706351.5200034883,5156464.970020425
"Pinewood","Pinewood Public School","3924 Queen Street East","Sault Ste. Marie","ADSB","Schoolground",0,1,1,"Gravel","Grass, sand",0,0,1,0,1,0,1,1,1,0,0,1,0,"Tether ball","Outdoor play area",,1,1,1,0,1,75,70,710933.99000387,5156041.3200191045
"Anna McCrea","Anna McCrea Public School","250 Mark Street","Sault Ste. Marie","ADSB","Schoolground",1,1,0,"Gravel","Grass",0,0,1,0,1,0,1,1,0,0,0,0,0,,"Ball funnel",,1,1,1,0,0,50,80,708053.9199985467,5153827.350007804
"River View","River View Public School","51 Wireless Avenue","Sault Ste. Marie","ADSB","Schoolground",1,1,1,"Gravel",,1,0,1,1,1,0,1,1,0,0,0,1,0,"Ball Funnel","Tether ball",,1,1,1,0,0,75,90,707167.2999687542,5155159.679970772
"East View","East View Public School","75 Arizona Avenue","Sault Ste. Marie","ADSB","Schoolground",1,1,1,"Gravel","Grass",0,0,1,1,1,0,1,1,1,0,0,1,0,"Swinging poles","swinging wheel","tether ball poles - 4",1,1,1,0,0,85,80,708753.6199999411,5154982.260023813
"Belleview Park: South Playground","Queen Street at Lake Street","1301 Queen Street East","Sault Ste. Marie","City","Public",0,1,1,"Sand",,1,1,1,1,1,1,1,1,0,0,0,1,0,"Tunnel","Tire swing",,0,0,0,0,0,,90,707334.630023984,5153315.120014257
"Belleview Park: North Playground (Apparatus #5)","Queen Street at Lake Street","1301 Queen Street East","Sault Ste. Marie","City","Public",1,1,1,"Sand",,0,0,1,1,0,0,1,1,0,0,0,1,0,"Log roller","Rocket slide zipline",,0,0,0,0,0,,85,707301.189991838,5153368.249991298
"Belleview Park: North Playground (Apparatus #6)","Queen Street at Lake Street","1301 Queen Street East","Sault Ste. Marie","City","Public",1,1,1,"Rubber","Interlocking Brick",0,0,1,1,0,0,1,1,1,0,0,1,0,"Tunnel",,,0,0,0,0,0,,85,707265.2000246546,5153380.100000398
"Walls Road Park","Walls Road at Deans Road","3759 Second Line West","Prince","Township","Public",1,1,1,"Sand","Grass",1,0,1,1,0,0,1,0,1,1,0,1,0,"Zip Line",,,0,0,0,0,0,95,95,689500.4799990226,5155667.49997907
"Gros Cap Park","Gros Cap (Prince Township)","4460 Second Line West","Prince","Township","Public",1,1,1,"Sand","Grass",1,0,1,1,1,1,1,1,0,1,0,1,0,,,,1,1,0,1,0,100,100,686928.7900185736,5155450.779990173
"Constellation Place","Constellation Place (Orion Cooperative Housing)","95 Constellation Place","Sault Ste. Marie","Private","Private",1,1,1,"Sand","Grass",1,0,1,0,0,0,1,1,0,0,1,0,0,,,,0,0,0,0,0,60,45,710414.8200058602,5155714.6199929705
"Rosedale (School)","Rosedale Public School","90 Chapple Avenue","Sault Ste. Marie","ADSB","Schoolground",0,1,1,"Gravel",,0,0,0,0,0,0,0,1,0,0,0,0,0,"tether ball poles",,,1,1,1,0,0,60,45,706185.1799675568,5155839.710033421
"Pine & Allard Apartments","Pine & Allard Properties Courtyard between Allard Street and Pine Street","94-108 Allard Street and 751-769 Pine Street","Sault Ste. Marie","Private","Private",1,1,0,"Sand","Grass",0,0,1,0,0,0,1,1,0,0,0,1,0,,,,0,0,0,0,0,80,75,706418.7399734345,5155941.789979441
"Pine Hill Apartments","Pine Hill Apartments Courtyard between Pine Street and Allard Street","62-76 Allard Street and 721-731 Pine Street","Sault Ste. Marie","Private","Private",0,0,0,"Grass",,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,20,25,706448.0599687718,5155818.289971868
"Greenwood","Greenwood Public School","8 Fourth Line West","Sault Ste. Marie","ADSB","Schoolground",0,1,1,"Gravel","Sand",0,0,0,1,0,0,0,1,0,0,0,0,0,"2 Ball Funnels","tires",,1,1,1,0,0,65,65,702858.8837241279,5160471.728690255
"Tarentorus Sports Club","Tarentorus Sports Club","56 Avery Road","Sault Ste. Marie","Private","Private",0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,0,0,45,,698724.7199920204,5159454.510008921
"Columbian Towers","Columbian Towers Apartments","277 Northern Avenue East","Sault Ste. Marie","Private","Private",1,1,0,"Gravel",,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,65,45,705220.2900288729,5156680.6699761925
"Cara Community","Cara Community Corporation","59 Old Garden River Road","Sault Ste. Marie","Private","Private",0,1,1,"Rubber","Grass",0,0,1,0,0,0,1,1,1,0,0,1,0,,,,0,0,0,0,0,80,65,705804.1900349027,5156981.789971972
"Willow Avenue Apartments","Willow Avenue at Willoughby Street","171 Willow Avenue","Sault Ste. Marie","Private","Private",1,1,0,"Sand",,0,0,1,0,0,0,1,1,0,0,0,1,0,,,,0,0,0,0,0,65,80,705779.5000130064,5156155.490001767
"Pawating Place","Pawating Place","2-98 Pawating Place","Sault Ste. Marie","Private","Private",1,1,1,"Sand",,0,0,1,0,1,0,1,1,1,0,1,1,0,,,,0,0,0,0,0,75,85,707265.0900150331,5156855.970008056
"Vesta Co-operative Homes","Vesta Co-operative Homes","81 Creekside Lane","Sault Ste. Marie","Private","Private",1,1,0,"Gravel","Grass",1,0,1,0,0,0,1,1,0,0,0,1,0,,,,0,0,0,0,0,60,35,702235.6300294917,5157069.3699738905
"Chapple-Albion Townhouses","Chapple Avenue at Albion Street","9-93 Chapple Avenue","Sault Ste. Marie","Private","Private",1,1,1,"Rubber","Grass",0,0,1,1,1,0,1,1,0,0,0,0,0,,,,0,0,0,0,0,55,75,706215.2300272345,5155673.340035572
"Holy Cross","Holy Cross Catholic School","16 Texas Avenue","Sault Ste. Marie","HSCDSB","Schoolground",1,1,0,"Sand",,0,0,1,0,0,0,1,1,0,0,0,1,0,,,,1,1,1,0,0,65,65,708702.5799922468,5154348.330031804
"Arizona Park","Arizona Avenue at Idaho Drive","82 Indiana Drive","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,1,1,0,1,1,0,0,0,0,0,,,,0,0,0,0,0,70,65,708559.9899873981,5154889.719992497
"Penhorwood Park","Pine Street at MacDonald Avenue","2 Weldon Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,1,0,0,0,0,0,,,,0,0,0,1,0,65,65,706365.6300233369,5154987.990002959
"Boston Park","Boston Avenue at Creery Avenue","15 Creery Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,1,1,0,0,0,0,0,,,,0,1,0,1,0,35,55,707064.8899911346,5154614.20997553
"Clark's Court Park","Chambers Avenue at Elaine Court","68 Chambers Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,1,1,0,1,0,1,1,0,0,0,0,0,,,,0,0,0,0,0,70,90,709449.3399755564,5154512.080004832
"Wilcox Park","Wilcox Avenue between Spruce Street and Maple Street","65 Maple Street","Sault Ste. Marie","City","Public",1,1,1,"Grass","Sand - needs more",1,1,1,1,1,0,1,0,0,0,0,0,0,,,,0,1,0,0,0,55,55,704452.9599793301,5155473.930005866
"MacDonald Park","Marconi Street",,"Sault Ste. Marie","City","Public",1,1,1,"Sand",,1,0,1,1,1,0,1,1,0,0,0,0,0,,,,0,0,0,,0,,95,707129.5158073506,5155189.338391736
"Francis H. Clergue","Francis H. Clergue Public School","80 Weldon Avenue","Sault Ste. Marie","ADSB","Schoolground",1,1,1,"Gravel","Grass",0,0,1,1,0,0,1,1,1,0,0,1,0,"Natural playground - logs and ropes and tires",,,1,1,1,,0,,70,706383.9506347576,5155166.714576658
"Prince Township Municipal Hall Playground","Prince Township Municipal Hall","3042 Second line West","Prince","Township","Public",1,1,0,"Sand","Grass",0,0,1,0,0,0,1,1,0,0,0,1,0,,,,0,0,0,,0,,80,691565.6076653781,5156580.032805805
"Echo-Des-Rapides","Ecole Echo-Des-Rapides (Formerly St. Mark Catholic School)","145 Hugill Street","Sault Ste. Marie","CSPGNO","Schoolground",0,1,1,"Sand","Grass",0,0,1,1,0,0,0,1,0,1,0,0,0,"tether ball pole",,,0,1,0,,0,,85,707860.278132348,5153828.540389518
"Our Lady of Lourdes","Our Lady of Lourdes Catholic School","319 Prentice Avenue","Sault Ste. Marie","HSCDSB","Schoolground",0,1,1,"Gravel",,0,0,1,1,1,0,1,1,1,0,0,1,0,"Ball funnel",,,1,1,1,,0,,85,701366.3302987826,5157518.965110806
"Bellevue Park: Sensory Playground","Queen Street at Lake Street","1301 Queen Street East","Sault Ste. Marie","City","Public",1,1,1,"Rubber tiles","Wood chips",0,0,1,1,1,1,1,1,0,0,0,1,0,"Igloo","Ziplines - 2",,0,0,0,,0,,,707231.2099203754,5153369.190624004
"Pointe Des Chenes Park","Point Des Chenes Beach - Des Chenes Drive at Nokomis Beach Road","57 Des Chenes Drive","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,70,70,690056.3700029625,5149825.899975388
"Tarentorus","End of Northwood Street","96 Northwood Street","Sault Ste. Marie","ADSB","Schoolground",0,1,1,"Gravel","Grass",,,1,1,1,,1,1,1,,,1,,"Fireman truck","Ball funnel",,,,,,,,,706365.2069826972,5158224.286736125
"Tarentorus Eric Nystedt Memorial Playground","End of Northwood Street","96 Northwood Street","Sault Ste. Marie","ADSB","Schoolground",1,1,1,"Gravel","Grass, pavement ",1,,1,1,,,1,1,,1,,1,,"Tunnel and balance beam","Zip line","Saucer merry go round",1,1,1,,,,,706468.8969432923,5158210.05606117
"Tarentorus","End of Northwood Street","96 Northwood Street","Sault Ste. Marie","ADSB","Schoolground",,1,1,"Gravel","Grass",,,1,1,,,1,,1,,,,,,,,,,,,,,,706372.3261200199,5158150.307469141
"Northern Heights Park","Grandhaven Crescent and Strand Avenue","249-251 Strand Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,,1,1,1,,1,1,,,,,,,,,,,,,,,,704933.3141706204,5156432.499594553
"Northern Heights Park","Grandhaven Crescent and Strand Avenue","249-251 Strand Avenue","Sault Ste. Marie","City","Public",1,1,1,"Sand","Grass",1,0,1,1,1,0,1,1,0,0,0,0,0,,,,0,0,0,0,0,75,65,704932.8999872005,5156428.150023748